[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-2/OrlrePbv/GyBUQtq8"]
[Date "2026.07.14"]
[Round "2.12"]
[White "Sarabando, Rodrigo Andias"]
[Black "Barria, Jose"]
[Result "0-1"]
[WhiteElo "2101"]
[BlackElo "2353"]
[ECO "E94"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Nf3 O-O 6.Be2 Nbd7 7.O-O e5 8.Be3 h6 9.Nd2 Ng4 10.Bxg4 exd4 11.Bxd4 Bxd4 12.Qc2 Re8 13.Rae1 c6 14.b3 Qf6 15.Ne2 Bb6 16.Nc1 Nc5 17.Bxc8 Raxc8 18.Nd3 Ne6 19.Nf3 Nf4 20.g3 Ne6 21.Qd1 Nc5 22.Nxc5 Bxc5 23.Qd3 Re6 24.Re2 Rce8 25.Kg2 Qe7 26.Nd2 Bb4 27.Rfe1 a5 28.Re3 Qf6 29.R1e2 Bc5 30.Rf3 Qe7 31.Rf4 Bb4 32.Nf1 Re5 33.h4 d5 34.cxd5 cxd5 35.f3 g5 36.hxg5 hxg5 37.Rg4 f5 38.Rxg5+ Qxg5 39.f4 fxe4 40.Qb5 Qh5 41.fxe5 Qxe5 42.Ne3 d4 43.Qxe5 Rxe5 44.Ng4 Rc5 45.Rxe4 d3 46.Rd4 d2 47.Kf3 Rc3+ 48.Kf4 Rc1 49.Ne3 Re1 50.Rd5 b6 51.Rd7 Kf8 0-1
