[Event "Blitz C14"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "6.1"]
[White "Nakonechnyi, Oleksii"]
[Black "Buklaho, Ignacy"]
[Result "0-1"]
[WhiteElo "2400"]
[BlackElo "2052"]
[ECO "A34"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation"]

1.c4 c5 2.Nf3 Nc6 3.Nc3 Nf6 4.g3 d5 5.d4 cxd4 6.Nxd4 dxc4 7.Nxc6 Qxd1+ 8.Nxd1 bxc6 9.Bg2 Nd5 10.Ne3 e6 11.Nxc4 Ba6 12.b3 Bb4+ 13.Bd2 Be7 14.O-O Rc8 15.Rac1 O-O 16.Rfe1 f6 17.Ba5 e5 18.Red1 Kf7 19.Bxd5+ cxd5 20.Rxd5 Ke6 21.Rdd1 Rc6 22.Kf1 Rfc8 23.Bd2 Bxc4 24.bxc4 Rxc4 25.Rxc4 Rxc4 26.Be3 a5 27.Rd2 Bb4 28.Rb2 a4 29.Bd2 Ba3 30.Rb6+ Kf5 31.Ra6 Bb2 32.Ke1 h5 33.h3 g5 34.Kd1 Bd4 35.e3 Bb2 36.f3 g4 37.fxg4+ hxg4 38.h4 Kg6 39.h5+ Kxh5 40.Rxf6 e4 41.Rf5+ Kg6 42.Ra5 Kf6 43.Ra6+ Kf5 44.Ra5+ Be5 45.a3 Ke6 46.Bb4 Bxg3 47.Rg5 Bf2 48.Ke2 g3 49.Rg6+ Kf5 50.Rg8 Rc2+ 51.Bd2 Ra2 52.Rf8+ Ke6 53.Rf4 Ke5 54.Rg4 Rxa3 55.Bb4 Ra2+ 56.Kf1 Bxe3 57.Rxg3 Bf4 58.Rg8 e3 59.Re8+ Kd4 60.Rd8+ Ke4 61.Rf8 Kf3 62.Be1 0-1
