[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-2/OrlrePbv/kqKGXjMK"]
[Date "2026.07.14"]
[Round "2.20"]
[White "Gorodetzky, David"]
[Black "Grieve, Harry"]
[Result "1/2-1/2"]
[WhiteElo "2498"]
[BlackElo "2505"]
[ECO "A07"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.g3 d5 2.Nf3 Nc6 3.d4 Bf5 4.Bg2 Nb4 5.Na3 e6 6.c3 Nc6 7.Qb3 Bxa3 8.Qxa3 Be4 9.Qb3 Rb8 10.a4 Nge7 11.O-O a6 12.a5 b6 13.axb6 Rxb6 14.Qd1 O-O 15.Re1 Nf5 16.b3 Qa8 17.Ba3 Rfb8 18.Bc5 Rb5 19.b4 Nd6 20.Bf1 Bxf3 21.exf3 Nc4 22.Bxc4 dxc4 23.Qe2 a5 24.Qxc4 Qb7 25.d5 exd5 26.Qxd5 axb4 27.Qd7 h6 28.Re8+ Rxe8 29.Qxe8+ Kh7 30.Qe4+ g6 31.Qd5 Nd8 32.Qxd8 Rxc5 33.cxb4 Qd5 34.Qe8 Rc3 35.f4 Rc2 36.h4 h5 37.Qe7 Kg7 38.Qe3 Rc4 39.Rb1 c6 40.Qe2 Qe4 41.Qxe4 Rxe4 42.Kg2 Kf6 43.Kf3 Rc4 44.Ke3 Rc2 45.f3 Ke6 46.g4 Rc3+ 47.Kf2 hxg4 48.fxg4 Rh3 49.b5 1/2-1/2
