[Event "Blitz C14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "12.1"]
[White "Chiszko, Oskar"]
[Black "Diachek, Andrii"]
[Result "1/2-1/2"]
[WhiteElo "2304"]
[BlackElo "2350"]
[ECO "A46"]
[Variant "Standard"]
[Opening "Indian Defense: Knights Variation"]

1.Nf3 Nf6 2.d4 e6 3.c3 c5 4.Bg5 b6 5.Nbd2 Be7 6.e4 Bb7 7.Bd3 cxd4 8.cxd4 O-O 9.Qe2 h6 10.Bh4 Nc6 11.a3 d6 12.O-O Nh5 13.Bxe7 Nxe7 14.g3 Nf6 15.Rfc1 Rc8 16.Ba6 Qd7 17.Rc3 Rxc3 18.bxc3 Rc8 19.Bxb7 Qxb7 20.c4 Qa6 21.Qe3 b5 22.cxb5 Qxb5 23.Kg2 Qa5 24.Qb3 d5 25.e5 Nd7 26.Qb4 Nc6 27.Qd6 Qc7 28.Qxc7 Rxc7 29.Rc1 Nb6 30.Nb3 Nc4 31.Nfd2 Nxd2 32.Nxd2 Kf8 33.Nb3 Ke7 34.f4 g6 35.Kf2 Kd8 36.Ke3 Ne7 37.Nc5 Rc6 38.Kd3 Rb6 39.Kc3 Nc6 40.g4 Na5 41.Rf1 Nc4 42.f5 gxf5 43.gxf5 Ne3 44.Rg1 Nxf5 45.Rg8+ Ke7 46.Ra8 Rb1 47.Rxa7+ Kf8 48.Nd3 Rh1 49.a4 Rxh2 50.a5 Ra2 51.a6 Ra3+ 52.Kb4 Rxd3 53.Ra8+ Kg7 54.a7 Rxd4+ 55.Kb3 Rd1 56.Kb2 Rd4 57.Kb3 Rd1 58.Kb2 Rd4 1/2-1/2
