[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-7/iCL7Nk5B/iFSHqFr8"]
[Date "2026.07.06"]
[Round "7.7"]
[White "Zilavy, Jan"]
[Black "Stinka, Jakub"]
[Result "1/2-1/2"]
[WhiteElo "2137"]
[BlackElo "2352"]
[ECO "E52"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Normal Variation, Schlechter Defense"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.e3 O-O 5.Bd3 d5 6.Nf3 b6 7.a3 Bxc3+ 8.bxc3 dxc4 9.Bxc4 Bb7 10.O-O Nc6 11.Re1 Na5 12.Bd3 Be4 13.Bf1 c5 14.Bb2 Qc7 15.Nd2 Bg6 16.e4 e5 17.d5 c4 18.a4 Rfd8 19.g3 Ne8 20.Ba3 Nd6 21.Qe2 Nab7 22.f4 f6 23.f5 Be8 24.Nxc4 Rac8 25.Nxd6 Nxd6 26.Bxd6 Qxd6 27.Qe3 Rc5 28.Bb5 Bxb5 29.axb5 Qc7 30.Reb1 Rxc3 31.Rc1 Rc4 32.Rxc4 Qxc4 33.Rxa7 Qxb5 34.Qc1 Qb4 35.Qc2 Qd4+ 36.Kg2 b5 37.Rb7 Rxd5 38.Kh3 Qd2 39.Qb3 Qh6+ 40.Kg2 Qd2+ 41.Kh3 Qh6+ 1/2-1/2
