[Event "Rapid Boys 10"]
[Site "Rzeszow"]
[Date "2026.07.08"]
[Round "6.2"]
[White "Badescu, Matei-Andrei"]
[Black "Petrenko, Tymofii"]
[Result "1-0"]
[WhiteElo "2118"]
[BlackElo "2125"]
[ECO "B76"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Panov Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6 6.Be3 Bg7 7.f3 O-O 8.Qd2 Nc6 9.g4 Nxd4 10.Bxd4 Be6 11.h4 Qa5 12.h5 Rfc8 13.a3 a6 14.O-O-O b5 15.h6 Bh8 16.g5 Nd7 17.Bxh8 Kxh8 18.Qd4+ f6 19.Nd5 Bxd5 20.Qxd5 Qc7 21.Rh2 Rf8 22.Bh3 Nb6 23.Qd2 Nc4 24.Qc3 Qc5 25.gxf6 Rxf6 26.f4 Qe3+ 27.Qxe3 Nxe3 28.Rd3 Nc4 29.b3 Nxa3 30.e5 dxe5 31.fxe5 Rff8 32.Rd7 Rae8 33.Rhd2 b4 34.R7d4 a5 35.Rd5 Ra8 36.Rd7 a4 37.Rxe7 Rfe8 38.Rxe8+ Rxe8 39.Rd5 axb3 40.cxb3 Kg8 41.Bd7 Rb8 42.e6 Kf8 43.Rd4 Ke7 44.Rf4 Nb5 45.Rxb4 g5 46.Rxb5 Rg8 47.Bc6 Rc8 48.Rc5 g4 49.Rc2 g3 50.Bg2 Rf8 51.Rc7+ Kxe6 52.Rg7 Rf6 53.Rxg3 Rxh6 54.Rh3 Rg6 55.Be4 Rg1+ 56.Kb2 Ke5 57.Bxh7 Kd4 58.Bc2 Kc5 59.Kc3 Rg4 60.Rh5+ Kb6 61.Re5 Rg3+ 62.Bd3 Rg4 63.Re4 Rg5 64.b4 Rg7 65.Re6+ Kc7 66.Kc4 1-0
