[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "15.6"]
[White "Lyakh, Vasiliy"]
[Black "Craciun, Sasha-Matei"]
[Result "1/2-1/2"]
[WhiteElo "2334"]
[BlackElo "2275"]
[ECO "D02"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 d5 2.Nf3 Nf6 3.Bf4 e6 4.e3 c5 5.c3 Bd6 6.Bg3 Qc7 7.Nbd2 Nbd7 8.dxc5 Nxc5 9.Bb5+ Bd7 10.Bxd7+ Qxd7 11.O-O Bxg3 12.hxg3 O-O 13.Qe2 Rfe8 14.Rfd1 Qc7 15.Rac1 Rac8 16.c4 Qb6 17.cxd5 Nxd5 18.Nc4 Qa6 19.a3 Nb3 20.Rc2 Na5 21.Nxa5 Qxa5 22.Rdc1 Rxc2 23.Qxc2 h6 24.Qb3 Qa6 25.Ne5 Qd6 26.Nf3 Qd7 27.Qc2 Rd8 28.Nd4 a6 29.Qc5 Nf6 30.Qe5 Rc8 31.Rd1 Qd5 32.Qxd5 Nxd5 33.Kf1 Nb6 34.Rd2 Rc1+ 35.Ke2 Nc4 36.Rd3 Nxb2 37.Rb3 Nc4 38.Rxb7 Ra1 39.Kd3 Nd6 40.Rb6 Rxa3+ 41.Ke2 Ne4 42.Kf3 Nd2+ 43.Kg4 Nc4 44.Rb8+ Kh7 45.Nf3 Ra4 46.Kh3 Nd6 47.Rb6 Ne4 48.Rb7 Nxf2+ 49.Kh2 f6 50.Nd4 Ng4+ 51.Kh3 Nxe3 52.Nxe6 Nf5 53.g4 Ra3+ 54.Kh2 Nd6 55.Rxg7+ Kh8 56.Rg6 Kh7 57.Rg7+ Kh8 58.Rg6 a5 59.Rxh6+ Kg8 60.Rxf6 Ne4 61.Rf4 Nd6 62.g5 Re3 63.Nc5 Re5 64.Nb3 Rxg5 65.Rd4 Nf7 66.Ra4 Rh5+ 67.Kg3 Rb5 68.Nxa5 Kg7 69.Nc4 Ne5 70.Ne3 Rb3 1/2-1/2
