[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-2/OrlrePbv/R3SESstz"]
[Date "2026.07.14"]
[Round "2.7"]
[White "Kilic, Eray"]
[Black "Galego, Luis"]
[Result "1-0"]
[WhiteElo "2509"]
[BlackElo "2400"]
[ECO "B23"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 a6 3.g3 b5 4.Bg2 Bb7 5.Nge2 e6 6.O-O b4 7.Na4 Nf6 8.d3 d6 9.a3 Nbd7 10.axb4 cxb4 11.Re1 e5 12.Bd2 a5 13.c3 bxc3 14.bxc3 Be7 15.c4 O-O 16.Nec3 Bc6 17.Qc2 Ne8 18.Nd5 Nc7 19.Nb2 Nxd5 20.exd5 Bb7 21.Na4 Bg5 22.Bc3 Qc7 23.Reb1 Rfb8 24.Rb5 Bc8 25.Rab1 Rxb5 26.Rxb5 Ra7 27.Qb2 Bd8 28.Qa3 h5 29.Bd2 Ra6 30.Be3 Be7 31.Rb2 h4 32.Nc3 Qd8 33.Nb5 hxg3 34.hxg3 Bg5 35.Nxd6 Be7 36.c5 Bxd6 37.cxd6 a4 38.Bh3 Ra8 39.Rc2 Nf6 40.Bxc8 Rxc8 41.Bb6 Qd7 42.Rc7 Qg4 43.Rxc8+ Qxc8 44.Qxa4 Qf5 45.Qc4 Kh7 46.Bd8 Nd7 47.Qe4 g6 48.g4 Qf4 49.Qxf4 exf4 50.g5 Kg7 51.Be7 f6 52.Bxf6+ Kf7 53.Bd4 Nf8 54.Kg2 1-0
