[Event "CE Sub14.26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u14/round-7/ts4Tbc2j/mN6Yu42L"]
[Date "2026.07.23"]
[Round "7.4"]
[White "Amat Davins, Biel"]
[Black "Gonzalez Lopez, Lucas 2013"]
[Result "0-1"]
[WhiteElo "2020"]
[BlackElo "2183"]
[ECO "B40"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation, with e6"]

1.e4 c5 2.Nf3 e6 3.c3 Nf6 4.e5 Nd5 5.g3 d6 6.exd6 Bxd6 7.Bg2 O-O 8.O-O Nc6 9.d4 cxd4 10.Nxd4 Nxd4 11.Qxd4 Qc7 12.c4 Be5 13.Qe4 Nf6 14.Qe2 Bd7 15.Nc3 Rac8 16.Bd2 Rfd8 17.Rfd1 Bc6 18.Bxc6 bxc6 19.Be3 Bxc3 20.bxc3 Qe5 21.Rxd8+ Rxd8 22.Rd1 Rxd1+ 23.Qxd1 h6 24.Bd4 Qd6 25.Qf3 Nd7 26.Qg4 e5 27.Be3 Kh8 28.Qf5 Kg8 29.c5 Qd1+ 30.Kg2 Qd5+ 31.Kg1 a5 32.h4 a4 33.h5 Qd1+ 34.Kg2 Qd5+ 35.Kg1 a3 36.Kh2 Qd1 37.Kg2 Qd5+ 38.Kg1 Qxa2 39.Qxd7 Qb1+ 40.Kh2 a2 41.Bxh6 a1=Q 42.Qxc6 Qg1+ 43.Kh3 Qh1+ 0-1
