[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "2.3"]
[White "Witczak, Borys"]
[Black "Rey Martinez, Jaime"]
[Result "0-1"]
[WhiteElo "2041"]
[BlackElo "2343"]
[ECO "A50"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Queen's Indian Accelerated"]

1.d4 Nf6 2.c4 b6 3.Nc3 Bb7 4.Nf3 e6 5.e3 g6 6.Bd3 Bg7 7.O-O O-O 8.Re1 c5 9.b3 Nc6 10.Bb2 d6 11.Qe2 Qe7 12.Rad1 Rad8 13.Bb1 Nh5 14.Qd2 Nb8 15.d5 e5 16.e4 Bc8 17.h3 Nf4 18.Ne2 g5 19.Nh2 h5 20.Ng3 Bh6 21.Qc3 Nd7 22.Nf5 Qf6 23.Bc1 Nb8 24.g3 Nxh3+ 25.Kg2 Bxf5 26.exf5 g4 27.f3 Bxc1 28.Qxc1 Qg5 29.fxg4 hxg4 30.Re4 Qxc1 31.Rxc1 Ng5 32.Rxg4 f6 33.Nf3 Rd7 34.Nxg5 Rg7 35.Rh1 Nd7 36.Be4 fxg5 37.Rh5 Nf6 38.Rhxg5 Nxg4 0-1
