[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "5.1"]
[White "Lecki, Leonard"]
[Black "Balint, Peter"]
[Result "1/2-1/2"]
[WhiteElo "2103"]
[BlackElo "2377"]
[ECO "A35"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]

1.Nf3 Nf6 2.c4 c5 3.Nc3 Nc6 4.d4 cxd4 5.Nxd4 Qb6 6.Nb3 e6 7.a3 d5 8.Be3 d4 9.Nxd4 Ng4 10.Na4 Nxe3 11.Nxb6 Nxd1 12.Nxa8 Nxb2 13.Nc7+ Kd8 14.Ncb5 e5 15.Nxc6+ bxc6 16.Nc3 Nxc4 17.e3 Nxa3 18.Bd3 Bb4 19.Ke2 Ke7 20.Nb1 Nb5 21.Bxb5 cxb5 22.Rxa7+ Kf6 23.Rc1 Be6 24.Na3 Rb8 25.Rb1 Bxa3 26.Rxa3 b4 27.Ra7 b3 28.Rb2 g5 29.f3 h5 30.e4 h4 31.h3 Rc8 32.Rb7 Rc5 33.Rb6 Ke7 34.Rxe6+ Kxe6 35.Rxb3 Rc2+ 36.Kf1 Kd6 37.Rb6+ Ke7 38.Ra6 1/2-1/2
