[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-9/HndBQklO/DAPGnv34"]
[Date "2026.07.08"]
[Round "9.7"]
[White "Bartos, Jan"]
[Black "Zrust, Lukas"]
[Result "1-0"]
[WhiteElo "2156"]
[BlackElo "2081"]
[ECO "A48"]
[Variant "Standard"]
[Opening "East Indian Defense"]

1.d4 Nf6 2.Nf3 g6 3.Nbd2 Bg7 4.e4 d6 5.Bd3 O-O 6.O-O Re8 7.Re1 e5 8.dxe5 dxe5 9.h3 Nc6 10.Bb5 Bd7 11.Nb3 Qe7 12.Bg5 Rad8 13.Qe2 a6 14.Bxc6 Bxc6 15.Na5 Qc5 16.Nxc6 Qxc6 17.c3 a5 18.a4 h6 19.Bxf6 Bxf6 20.Qb5 Qxb5 21.axb5 b6 22.Red1 Kf8 23.Kf1 Ke7 24.Ke2 Ke6 25.Nd2 Be7 26.Nc4 Bc5 27.b3 f5 28.f3 Rf8 29.Rxd8 Rxd8 30.Nb2 Kf6 31.Nd3 Bd6 32.g3 Ke6 33.Ra4 Rc8 34.Rc4 Ra8 35.f4 fxe4 36.Rxe4 Kd5 37.Kf3 exf4 1-0
