[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "4.2"]
[White "Arakelyan, Manvel"]
[Black "Balint, Peter"]
[Result "1-0"]
[WhiteElo "2269"]
[BlackElo "2308"]
[ECO "B52"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.Bxd7+ Nxd7 5.O-O e6 6.b3 Be7 7.c4 Bf6 8.d4 cxd4 9.Nxd4 Ne7 10.Nc3 O-O 11.Be3 d5 12.cxd5 exd5 13.Rc1 Nb6 14.Nde2 dxe4 15.Nxe4 Be5 16.Nc5 Nbd5 17.Bd4 Bxd4 18.Nxd4 b6 19.Ne4 Qd7 20.Qf3 Rad8 21.Rcd1 Qb7 22.Rfe1 Qb8 23.Nc3 Nxc3 24.Qxc3 Nd5 25.Qf3 Qa8 26.Nf5 Nf6 27.Qg3 g6 28.Qe5 Rxd1 29.Rxd1 Qe4 30.Qxf6 Qxf5 31.Qxf5 gxf5 32.Rd7 Rc8 33.g3 a5 34.Rd6 Rc2 35.a4 Rb2 36.Rxb6 Kg7 37.h4 h5 38.Kg2 f6 39.Kf3 Kg6 40.Rb5 Rc2 41.Ke3 Rb2 42.f3 Rb1 43.Kf4 Rb2 44.Rxf5 Rxb3 45.Rxa5 Rb4+ 46.Ke3 Rb3+ 47.Kf2 Rb2+ 48.Kg1 Rb1+ 49.Kg2 Rb2+ 50.Kh3 Ra2 51.g4 hxg4+ 52.fxg4 Ra3+ 53.Kg2 Kg7 54.h5 Kh6 55.Rf5 Kg7 56.Rf4 Ra2+ 57.Kf3 Ra3+ 58.Ke2 Ra2+ 59.Kd3 Ra3+ 60.Kc2 Re3 61.Kb2 Re5 62.Kb3 Re6 63.a5 Kh6 64.Rf5 Kg7 65.g5 fxg5 66.Rxg5+ Kf7 67.Kb4 Re1 68.a6 Rb1+ 69.Kc5 Kf6 70.Rg6+ Kf7 71.a7 Ra1 72.Kb6 1-0
