[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "2"]
[White "Burovic, Rijad"]
[Black "Bucan, Eldin"]
[Result "1-0"]
[WhiteElo "2415"]
[BlackElo "2050"]
[ECO "C54"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Italian Game: Classical Variation, Giuoco Pianissimo"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.d3 Bc5 5.c3 O-O 6.O-O d6 7.h3 Be6 8.Bxe6 fxe6 9.d4 exd4 10.cxd4 Bb6 11.Nc3 h6 12.d5 Ne5 13.Nd4 Bxd4 14.Qxd4 Qe7 15.f4 Ned7 16.dxe6 Qxe6 17.Bd2 c5 18.Qd3 c4 19.Qd4 Nc5 20.f5 Qe7 21.Qxc4+ Kh7 22.Rae1 Rae8 23.Nd5 Qf7 24.Nxf6+ gxf6 25.Qd4 Qh5 26.Qxd6 b6 27.e5 Rd8 28.Qe7+ Kg8 29.Rf3 Qxf3 30.gxf3 Rd7 31.exf6 Rxe7 32.fxe7 Re8 33.Bxh6 Kf7 34.Bg5 Nd3 35.Re2 Rg8 36.h4 Nb4 37.a3 Nc6 38.Kf2 Nd4 39.Re5 Nc6 40.Re6 Nd4 41.Rd6 Nxf5 42.Rf6+ Kxe7 43.Rxf5+ Ke6 44.Rf6+ Ke5 45.f4+ Ke4 46.Re6+ Kf5 47.Re5+ Kg4 48.f5 Rc8 49.f6 Rc2+ 50.Re2 Rc5 51.Re4+ Kh5 52.f7 1-0
