[Event "Magyar Noi Bajnokság 2026"]
[Site "Budapest, Hungary"]
[Date "2026.07.10"]
[Round "7.2"]
[White "Toth, Lili"]
[Black "Lazarne Vajda, Szidonia"]
[Result "1/2-1/2"]
[WhiteElo "2118"]
[BlackElo "2295"]
[ECO "C48"]
[TimeControl "90min/40moves+30min+30sec/move"]
[Variant "Standard"]
[Opening "Four Knights Game: Spanish Variation"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.Bb5 Bd6 5.d3 O-O 6.a3 Nd4 7.Nxd4 exd4 8.Ne2 c6 9.Bc4 Bc7 10.Bg5 d5 11.Ba2 Re8 12.f3 dxe4 13.fxe4 Be6 14.Bxe6 Rxe6 15.Qd2 h6 16.Bxf6 Rxf6 17.g3 Rf3 18.Rf1 Qf6 19.Rxf3 Qxf3 20.O-O-O c5 21.Nf4 Bxf4 22.Qxf4 Qxf4+ 23.gxf4 g6 24.Rg1 Kg7 25.a4 a5 26.c3 Ra6 27.Kc2 Rb6 28.Rg2 f6 29.h4 Kf7 30.Rg1 Rd6 31.Rg3 Rb6 32.Rg1 Rd6 1/2-1/2
