[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "3.12"]
[White "Liskiewicz, Jakub"]
[Black "Terkiewicz, Bruno"]
[Result "1-0"]
[WhiteElo "2010"]
[BlackElo "2221"]
[ECO "E94"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense"]

1.d4 Nf6 2.c4 g6 3.Nc3 Bg7 4.e4 d6 5.Be2 O-O 6.Nf3 e5 7.O-O Nbd7 8.dxe5 dxe5 9.Qc2 c6 10.Be3 Ng4 11.Bg5 f6 12.Bd2 Bh6 13.Rad1 Qe7 14.h3 Bxd2 15.Qxd2 Nh6 16.Qxh6 g5 17.h4 Rf7 18.hxg5 Rg7 19.Qh5 fxg5 20.Nh2 Nf6 21.Qf3 g4 22.Qd3 Be6 23.Rfe1 Qf7 24.Nf1 Kh8 25.Qe3 Rag8 26.Ng3 Rg5 27.Rd6 Qe7 28.Red1 Bc8 29.Rd8 Rg7 30.Rxg8+ Rxg8 31.Nf5 Bxf5 32.exf5 g3 33.fxg3 e4 34.g4 Qe5 35.g5 Ne8 36.Qd4 Qxd4+ 37.Rxd4 Rxg5 38.g4 Nf6 39.Nxe4 Nxe4 40.Rxe4 h5 41.Kf2 hxg4 42.Bxg4 Kg7 43.Kf3 Kf6 44.Kf4 Rg8 45.Re6+ Kf7 46.Bh5+ 1-0
