[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "13.1"]
[White "Sobol, Matvii"]
[Black "Pankiv, Maksym"]
[Result "1-0"]
[WhiteElo "2431"]
[BlackElo "2315"]
[ECO "E20"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Nimzo-Indian Defense: Romanishin Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 Bb4 4.g3 d5 5.Bg2 O-O 6.Nf3 dxc4 7.O-O Nc6 8.Qa4 Nd5 9.Qc2 Rb8 10.Rd1 b5 11.e4 Nxc3 12.bxc3 Be7 13.Be3 Qe8 14.d5 exd5 15.exd5 Na5 16.Bxa7 Ra8 17.Bd4 Bb7 18.Re1 Qd8 19.Rad1 Bf6 20.h4 Qd6 21.Ng5 Bxg5 22.hxg5 Rfe8 23.Be3 Qg6 24.Qd2 Rad8 25.Bf4 Rxe1+ 26.Rxe1 c6 27.d6 h6 28.d7 f6 29.Bc7 1-0
