[Event "new tournament description"]
[Site "https://lichess.org/broadcast/campeonato-espana-selecciones-autonomicas-sub-14-y-sub-16-u16/ronda-5/A8vmhEwv/Kx4TtEil"]
[Date "2026.07.02"]
[Round "5.2"]
[White "Prada Villagrasa, Pau Manel"]
[Black "Beneyto De Ramon, Guillermo"]
[Result "1-0"]
[WhiteElo "2209"]
[BlackElo "2081"]
[ECO "B28"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System"]

1.e4 c5 2.Nf3 a6 3.d4 cxd4 4.Nxd4 Nf6 5.Bd3 e5 6.Nb3 Nc6 7.Nc3 Bb4 8.Bd2 d6 9.O-O O-O 10.h3 h6 11.Nd5 Nxd5 12.exd5 Bxd2 13.Nxd2 Ne7 14.c4 Bf5 15.Bxf5 Nxf5 16.b4 Qb6 17.Rb1 Rac8 18.Re1 Nd4 19.a3 Qd8 20.Rc1 Qd7 21.Nf3 Nxf3+ 22.Qxf3 Rfd8 23.Red1 b6 24.Qe3 Qb7 25.a4 a5 26.bxa5 bxa5 27.c5 Rxc5 28.Rxc5 dxc5 29.Qxc5 Qb3 30.Rd2 Qb4 31.Qc2 g6 32.g3 Rd6 33.Qc8+ Kg7 34.Qc7 Rxd5 35.Rxd5 Qe1+ 36.Kg2 Qe4+ 37.Kg1 Qxd5 38.Qc2 Qd4 39.Kf1 h5 40.h4 e4 41.Ke2 Qb4 42.Ke3 Qe1+ 43.Kf4 Kh7 44.Qb2 Qd1 45.Qa2 Qf3+ 46.Ke5 e3 47.fxe3 Qxg3+ 48.Kf6 Qf3+ 49.Ke7 Qxe3+ 50.Kf8 Qe6 51.Qb2 Qd6+ 52.Kxf7 Qf4+ 53.Ke6 Qxh4 54.Qb7+ Kh6 55.Qb3 Qe4+ 56.Kf7 h4 57.Qc3 Qf4+ 58.Kg8 Qf5 59.Qd2+ g5 60.Qh2 Qf6 61.Qc7 h3 62.Qh7# 1-0
