[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "8.11"]
[White "Krol, Jan"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2207"]
[BlackElo "2315"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Be2 Ngf6 6.d3 g6 7.b3 Bg7 8.Bb2 O-O 9.a4 b6 10.Nbd2 Bb7 11.Nc4 b5 12.Ne3 Qc7 13.c4 bxc4 14.bxc4 e6 15.Qc2 Bc6 16.Bc3 Rab8 17.Rfb1 Rxb1+ 18.Rxb1 Rb8 19.Bd1 Rb7 20.Rxb7 Bxb7 21.Qb2 Qb6 22.Qa1 Bc6 23.h3 Qb7 24.Ng4 Nxg4 25.Bxg7 e5 26.hxg4 Kxg7 27.Nh4 Qb4 28.Bc2 a5 29.Qc1 h6 30.g5 h5 31.g4 hxg4 32.Qd1 Qb2 33.Ng2 Nf8 34.Ne3 Bd7 35.Kg2 Nh7 36.Qe1 Qb4 37.Qc1 Qc3 38.Nd5 Qd4 39.Kg3 Be6 40.Nc7 Qc3 41.Nb5 Qb4 42.Nxd6 Qb8 43.Nb5 Qd8 44.Qe3 Nxg5 45.Bd1 f6 46.Bxg4 Bxg4 47.Kxg4 Qc8+ 48.Kh4 0-1
