[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-7-game-2/vC5C5q1t/IvyHxC06"]
[Date "2026.07.06"]
[Round "14.1"]
[White "Chiszko, Oskar"]
[Black "Golis, Wiktor"]
[Result "1/2-1/2"]
[WhiteElo "2304"]
[BlackElo "2291"]
[ECO "D02"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System, with e6"]

1.d4 d5 2.Nf3 e6 3.Bf4 Bd6 4.e3 c5 5.c3 Qc7 6.Bg3 Nd7 7.Nbd2 Ngf6 8.Bd3 O-O 9.O-O e5 10.dxe5 Nxe5 11.Nxe5 Bxe5 12.Bxe5 Qxe5 13.h3 Qe7 14.Qf3 b6 15.Rfe1 Bb7 16.Qg3 Rfe8 17.Rad1 Qe5 18.Qxe5 Rxe5 19.Be2 Ree8 20.Bf3 Rad8 21.Nb3 Ne4 22.Nd2 Nf6 23.Nb3 Ne4 24.Nd2 Nf6 25.Nb3 Ne4 26.Nd2 Nf6 27.Nb3 Ne4 28.Re2 Ba6 29.Rc2 g6 30.Nd2 Nf6 31.Nb3 Ne4 32.Be2 Bb7 33.Bb5 Re6 34.Nd2 Nf6 35.Nf3 Red6 36.Be2 Kg7 37.Ne1 R6d7 38.Bf3 Ba6 39.Rcd2 Bb5 40.Be2 Bxe2 41.Rxe2 d4 42.exd4 1/2-1/2
