[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "4.3"]
[White "Skaar, Ben Samuel Groth"]
[Black "Dale, Marius Hag"]
[Result "1-0"]
[WhiteElo "2134"]
[BlackElo "2058"]
[ECO "B10"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Two Knights Attack"]

1.e4 c6 2.Nc3 d5 3.Nf3 dxe4 4.Nxe4 Nf6 5.Qe2 Nxe4 6.Qxe4 Nd7 7.Bc4 Nf6 8.Ne5 e6 9.Qe2 b5 10.Bd3 Qc7 11.b3 Bd6 12.Bb2 O-O 13.a4 Bb7 14.O-O a6 15.f4 Rad8 16.Rf3 h6 17.Rg3 Bc5+ 18.Kh1 Bd4 19.c3 Ba7 20.Bc2 Kh8 21.Ba3 Rg8 22.Rf1 bxa4 23.bxa4 c5 24.c4 Rd4 25.Bb2 Ne4 26.Bxe4 Rxe4 27.Qh5 Rf8 28.Qxh6+ gxh6 29.Nxf7+ Kh7 30.Rg7# 1-0
