[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.4"]
[White "Melaa, Sondre"]
[Black "Schouten, Mathias Lind"]
[Result "1-0"]
[WhiteElo "2326"]
[BlackElo "2294"]
[ECO "A45"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 g6 3.e3 Bg7 4.h3 d6 5.Nf3 c5 6.c3 O-O 7.dxc5 dxc5 8.Qxd8 Rxd8 9.Nbd2 Bf5 10.g4 Bd3 11.Bxd3 Rxd3 12.O-O-O Nc6 13.Ne5 Nxe5 14.Bxe5 Rad8 15.Bxf6 Bxf6 16.Ne4 b6 17.Rxd3 Rxd3 18.g5 Be5 19.Rd1 Rxd1+ 20.Kxd1 f5 21.gxf6 exf6 22.Kc2 Kf7 23.Kd3 Ke6 24.Kc4 g5 25.a4 h5 26.f3 Bc7 27.Kb5 Bd8 28.Ng3 h4 29.Nh1 f5 30.Nf2 Bc7 31.Ka6 Bg3 32.Nh1 Bc7 33.Kxa7 g4 34.hxg4 fxg4 35.fxg4 h3 36.Kb7 Bd8 37.Kc8 Bg5 38.c4 Kd6 39.Kb7 Bd8 40.g5 Bxg5 41.Kxb6 Bd8+ 42.Kb5 Be7 43.a5 Kc7 44.a6 Bg5 45.e4 Bf6 46.b3 Bd4 47.Ng3 Be5 48.Nf1 Bd6 49.a7 Kb7 50.a8=Q+ Kxa8 51.Kc6 h2 52.Nxh2 Bxh2 53.Kxc5 Kb7 54.Kd5 Bf4 55.b4 Bd2 56.b5 Kb6 57.e5 Bb4 58.Ke6 Kc7 59.Kf7 Kd8 60.e6 Bc5 61.b6 Bd6 62.b7 Kc7 63.e7 Bxe7 64.Kxe7 Kxb7 65.Kd6 Kc8 66.Kc6 1-0
