[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.5"]
[White "Korszanski, Stanislaw"]
[Black "Kozmala, Michal"]
[Result "1-0"]
[WhiteElo "2240"]
[BlackElo "2002"]
[ECO "B43"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Nc3 Qc7 6.Bd3 Nc6 7.Nxc6 bxc6 8.O-O Nf6 9.f4 d5 10.e5 Nd7 11.Kh1 g6 12.Qf3 Bb7 13.Na4 c5 14.c4 d4 15.Be4 Rb8 16.b3 Be7 17.Nb2 O-O 18.Nd3 f5 19.Bxb7 Rxb7 20.Ba3 Rfb8 21.Rfd1 a5 22.Nb2 Nb6 23.Qd3 Qc6 24.Qc2 a4 25.bxa4 Ra8 26.Rdb1 Nxa4 27.Nd3 Rxb1+ 28.Rxb1 Nc3 29.Rb3 Qe4 30.h3 Ne2 31.Qd2 Ng3+ 32.Kg1 Ne2+ 33.Kh2 Nc3 34.Nf2 Qc6 35.Nd1 Ne4 36.Qb2 Kf7 37.Qc2 Bh4 38.Bc1 Qa4 39.a3 Rb8 40.Rb7+ Rxb7 41.Qxa4 Bg3+ 42.Kg1 Rb1 43.Qc2 Rb7 44.Nb2 Bf2+ 45.Kf1 h6 46.Nd3 Bh4 47.a4 g5 48.a5 g4 49.a6 Ra7 50.Qb2 Ng3+ 51.Kg1 Bd8 52.Qb8 Rxa6 53.Qxd8 Ra1 54.Qd7+ Kf8 55.Qd8+ Kf7 56.Qf6+ Kg8 57.Qxe6+ Kh8 58.Qxh6+ 1-0
