[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-6/UExxBZVd/Dj5b83v7"]
[Date "2026.07.05"]
[Round "6.6"]
[White "Lang, Simon"]
[Black "Simek, Petr"]
[Result "0-1"]
[WhiteElo "2156"]
[BlackElo "2312"]
[ECO "B91"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Zagreb Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.g3 e5 7.Nde2 b5 8.Nd5 Nbd7 9.Nec3 Nxd5 10.Nxd5 Nb6 11.Be3 Nxd5 12.Qxd5 Be6 13.Qc6+ Bd7 14.Qb7 Be7 15.Bg2 O-O 16.O-O Qc8 17.Qxc8 Rfxc8 18.Rac1 Rc6 19.Rfd1 Rac8 20.c3 Kf8 21.Kf1 Bd8 22.Ke2 Ke7 23.Ra1 a5 24.a3 Bb6 25.Bxb6 Rxb6 26.Rac1 Be6 27.Bf3 Bb3 28.Rd2 b4 29.axb4 axb4 30.Kd3 Rbc6 31.Bd1 Bc4+ 32.Ke3 Be6 33.Rdc2 Bb3 34.Rd2 bxc3 35.Rxc3 Rxc3+ 36.bxc3 Rxc3+ 37.Ke2 Bc4+ 38.Ke1 Bd3 39.Bf3 Bb5 40.Bg2 Bc6 41.Ke2 f5 42.f3 g5 43.g4 fxe4 44.fxe4 Bd7 45.Bf3 h6 46.Kf2 Bc6 47.Ke2 Ke6 48.Kf2 Ra3 49.Ke2 Rb3 50.Kf2 Ke7 51.Ke2 Bb5+ 52.Kf2 Rb1 53.Ra2 Ke6 54.Ra8 Rb2+ 55.Kg3 Be2 56.Bh1 Rb3+ 57.Kf2 Bxg4 58.Rh8 Rh3 59.Kg1 Kd7 60.Bg2 Rh4 0-1
