[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-2/CWGtkOG7/lP97qgaZ"]
[Date "2026.07.01"]
[Round "2.30"]
[White "Jandacek, Krystof"]
[Black "Patlolla Indra Reddy"]
[Result "1-0"]
[WhiteElo "2008"]
[BlackElo "2098"]
[ECO "B20"]
[Variant "Standard"]
[Opening "Sicilian Defense: Mengarini Variation"]

1.e4 c5 2.a3 g6 3.Nc3 Bg7 4.Bc4 d6 5.d3 Nc6 6.f4 e6 7.Nf3 Nge7 8.Ba2 d5 9.O-O Nd4 10.Nxd4 cxd4 11.Ne2 Qb6 12.Kh1 Bd7 13.Rb1 Bc6 14.e5 f6 15.c3 fxe5 16.fxe5 Bxe5 17.Nxd4 Bxd4 18.cxd4 Nf5 19.Qe1 Bd7 20.Qe5 Qxd4 21.Rxf5 Qxe5 22.Rxe5 O-O 23.Re1 Rac8 24.Be3 Bb5 25.d4 Bd3 26.Rbc1 Rxc1 27.Rxc1 Rf1+ 28.Rxf1 Bxf1 29.Kg1 Bd3 30.Kf2 Kf7 31.Bg5 h5 32.Ke3 Bc2 33.g3 Ke8 34.Kd2 Be4 35.Bb3 Kf7 36.Bc2 Bf3 37.Ke3 Bg2 38.Kf4 Bf1 39.Ke5 Bc4 40.Kd6 Bb5 41.Kc7 Bc6 42.Bd3 a6 43.Bxa6 1-0
