[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.11"]
[Round "9.11"]
[White "Torfoss, Sivert Schanche"]
[Black "Hansen, Torbjorn Ringdal"]
[Result "0-1"]
[WhiteElo "2328"]
[BlackElo "2383"]
[ECO "A54"]
[Variant "Standard"]
[Opening "Old Indian Defense: Two Knights Variation"]

1.c4 d6 2.d4 Nf6 3.Nc3 e5 4.Nf3 e4 5.Ng5 Qe7 6.Qc2 Nc6 7.d5 Nd4 8.Qb1 e3 9.fxe3 Nf5 10.e4 Nh4 11.Nf3 Ng6 12.g3 Qd8 13.Bg2 Be7 14.O-O Nd7 15.Nd1 Bf6 16.Nf2 Nde5 17.Qc2 c5 18.Bf4 O-O 19.Kh1 b5 20.cxb5 Rb8 21.a4 a6 22.Bxe5 Nxe5 23.Nxe5 Bxe5 24.Nd3 Bd4 25.e3 Bxe3 26.b4 axb5 27.bxc5 dxc5 28.Ne5 Bd7 29.Nxd7 Qxd7 30.axb5 Rxb5 31.Ra6 Bd4 32.Qa4 Qb7 33.Ra7 Qb8 34.Ra8 Qxa8 35.Qxb5 Qb8 36.Qd7 c4 37.Bh3 Qe5 38.Qf5 c3 39.Qxe5 Bxe5 40.Rc1 Rb8 41.Kg2 Rb2+ 42.Kf3 Rd2 43.Bd7 Rxh2 44.Ra1 g6 45.Ra8+ Kg7 46.Rc8 h5 47.Ba4 Rh3 48.Kf2 Rxg3 49.Re8 Rg5 50.Rd8 h4 51.d6 h3 52.d7 Rg2+ 53.Ke3 Rd2 54.Bb3 h2 55.Bd5 h1=Q 56.Rg8+ Kh6 57.Rh8+ Bxh8 0-1
