[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.05"]
[Round "9.17"]
[White "Jardim, Frederico Rodrigues"]
[Black "Alonso, Raphael V. P. Patricio"]
[Result "1-0"]
[WhiteElo "2312"]
[BlackElo "2183"]
[ECO "B22"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]

1.e4 c5 2.c3 d5 3.exd5 Qxd5 4.d4 Nf6 5.Nf3 e6 6.Na3 Nc6 7.Be3 cxd4 8.Nb5 Qd8 9.Nbxd4 Nxd4 10.Qxd4 Qxd4 11.Bxd4 Be7 12.Ne5 O-O 13.Be2 Nd7 14.O-O-O Rd8 1-0
