[Event "X Caioba - STD"]
[Site "Hotel do SESC, Matinhos, Parana, Brazil, Brasil ( BRA )"]
[Date "2026.07.02"]
[Round "6.17"]
[White "Perez Gormaz, Matias"]
[Black "Bieging, Luca Jurgen"]
[Result "1/2-1/2"]
[WhiteElo "2388"]
[BlackElo "2076"]
[ECO "B23"]
[TimeControl "90 minutos con 30 segundos por jugada"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Nf3 Nxb5 5.Nxb5 Nf6 6.e5 Nd5 7.c4 Nc7 8.Nxc7+ Qxc7 9.d4 cxd4 10.Qxd4 e6 11.O-O b6 12.Ng5 Bc5 13.Qf4 d6 1/2-1/2
