[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "16.2"]
[White "Cnejev, Vladimir-Alexandru"]
[Black "Dubnevych, Maksym"]
[Result "0-1"]
[WhiteElo "2381"]
[BlackElo "2464"]
[ECO "C47"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Four Knights Game"]

1.e4 e5 2.Nf3 Nc6 3.Nc3 Nf6 4.h3 d5 5.exd5 Nxd5 6.Bb5 Nxc3 7.bxc3 Bd6 8.O-O O-O 9.d4 exd4 10.cxd4 h6 11.Rb1 Qf6 12.Rb3 Na5 13.Re3 c6 14.Bd3 Bf5 15.Bb2 b5 16.Qd2 Nc4 17.Bxc4 bxc4 18.Ne5 Rab8 19.Bc3 Bxe5 20.dxe5 Qe6 21.g4 Bh7 22.f4 h5 23.f5 Qh6 24.Qe2 Rbd8 25.Re4 Rd5 26.Rxc4 Rfd8 27.e6 fxe6 28.f6 Bg6 29.fxg7 Bf7 30.Rcf4 R8d7 31.Qa6 Rd1 32.Qc8+ Rd8 33.Qxc6 Qxf4 0-1
