[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.07"]
[Round "2.3"]
[White "Jun, Rudolf"]
[Black "Pressler, Tobias"]
[Result "1-0"]
[WhiteElo "2231"]
[BlackElo "2070"]
[ECO "C00"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "French Defense: Queen's Knight"]

1.e4 e6 2.Nc3 d5 3.d3 Nf6 4.Bd2 Nbd7 5.g3 c5 6.Bg2 d4 7.Nce2 e5 8.h3 Bd6 9.f4 b5 10.Nf3 Qc7 11.O-O Bb7 12.fxe5 Nxe5 13.Nxe5 Bxe5 14.Rf5 g6 15.Rf3 O-O-O 16.Qf1 Rd6 17.a4 b4 18.Re1 Re8 19.Bg5 Qc6 20.a5 h5 21.Bf4 Nd7 22.Nc1 Ba6 23.h4 f6 24.Bh3 Bb5 25.Nb3 Kc7 26.Nd2 Nf8 27.Rf2 Nh7 28.Bxe5 Rxe5 29.Nf3 Re7 30.e5 fxe5 31.Rxe5 Qe8 32.Rfe2 Rxe5 33.Rxe5 Qf7 34.Qe2 1-0
