[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "7.6"]
[White "Zareba, Piotr"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2228"]
[BlackElo "2290"]
[ECO "A04"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.d3 g6 3.g3 Bg7 4.Bg2 d5 5.O-O Nc6 6.Nbd2 e6 7.e4 Nge7 8.c3 O-O 9.Re1 b5 10.exd5 exd5 11.Nb3 Qb6 12.Bf4 Rd8 13.d4 cxd4 14.Nfxd4 Nxd4 15.Nxd4 Nf5 16.Be5 Nxd4 17.cxd4 Be6 18.Qd2 Rac8 19.Bxg7 Kxg7 20.Rac1 Rc4 21.b3 Rxd4 22.Qb2 Kg8 23.h4 Rd3 24.Qe5 Qd4 25.Qg5 Re8 26.h5 h6 27.Qe5 g5 28.Qxd4 Rxd4 29.Rc7 a5 30.Rb7 Bd7 31.Rc1 Bg4 32.Rxb5 Re2 33.Rxd5 Rxd5 34.Bxd5 Rxa2 35.Kg2 Bxh5 36.Rc6 Kg7 37.Bc4 a4 38.bxa4 Rxa4 39.Bd5 Rd4 40.Bf3 Bg6 41.Rc3 h5 42.Bc6 Rd6 43.Bb7 Rd7 44.Bf3 g4 45.Ba8 Ra7 46.Bd5 Rd7 47.Bb3 Be4+ 48.Kg1 Rb7 49.Bc2 Bf3 50.Rd3 Rc7 51.Bb3 Rc1+ 0-1
