[Event "Junior Super Tournament 3"]
[Site "EA Business Hotel Jihlava, Czech Republic"]
[Date "2026.07.05"]
[Round "5.1"]
[White "Gnojek, Petr"]
[Black "Babula, Vlastimil"]
[Result "1/2-1/2"]
[WhiteElo "2406"]
[BlackElo "2376"]
[ECO "B53"]
[TimeControl "25 min + 10 sec."]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nf6 5.Nc3 Nc6 6.Bb5 Bd7 7.Bxc6 Bxc6 8.Bg5 e6 9.O-O-O Be7 10.Qd3 Qa5 11.h4 O-O 12.Nd4 Rac8 13.f3 a6 14.Kb1 Rfe8 15.g4 b5 16.Be3 Nd7 17.f4 Nc5 1/2-1/2
