[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.5"]
[White "Ochedzan, Filip"]
[Black "Kawulski-Chodkiewicz, Alexander"]
[Result "1-0"]
[WhiteElo "2122"]
[BlackElo "2135"]
[ECO "C18"]
[Variant "Standard"]
[Opening "French Defense: Winawer Variation, Advance Variation"]

1.e4 e6 2.d4 d5 3.Nc3 Bb4 4.e5 c5 5.a3 Bxc3+ 6.bxc3 Nc6 7.h4 h6 8.h5 Nge7 9.Nf3 Qa5 10.Bd2 c4 11.g4 Bd7 12.Bh3 f6 13.exf6 gxf6 14.Nh4 O-O-O 15.f4 e5 16.f5 exd4 17.cxd4 c3 18.Be3 Rde8 19.Kf2 Kb8 20.Qd3 Nc8 21.Ng6 Rh7 22.Bf4+ Ka8 23.Bg2 N6e7 24.Rhe1 Bb5 25.Qf3 Rd8 26.Re6 Nc6 27.Qe3 Qa4 28.Re8 Rhd7 29.Rxd8 Rxd8 30.Qxc3 Nxd4 31.Rb1 Nc6 32.Qb3 Qxb3 33.cxb3 d4 34.Bxh6 d3 35.Be3 Nd6 36.h6 Nf7 37.a4 Ba6 38.Bf4 Nb4 39.Bd2 Nc2 40.h7 Re8 41.Bf3 Kb8 42.Rh1 Nh8 43.Nxh8 Rxh8 44.Bc3 1-0
