[Event "SA Open 2026 Championship"]
[Site "https://lichess.org/broadcast/south-african-open-championship-2026-championship/round-6/UatssOgB/uywpMma1"]
[Date "2026.07.02"]
[Round "6.1"]
[White "Rogov, Matfey"]
[Black "Bouah, Lyndon"]
[Result "1-0"]
[WhiteElo "2369"]
[BlackElo "2040"]
[ECO "B23"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 d6 3.f4 g6 4.Nf3 Bg7 5.Bb5+ Bd7 6.Bc4 e6 7.d3 Nc6 8.f5 Na5 9.fxe6 fxe6 10.Ng5 Nxc4 11.dxc4 Qe7 12.O-O Nh6 13.Rb1 O-O-O 14.Ne2 Rdf8 15.Rxf8+ Bxf8 16.b4 Bg7 17.h3 Bf6 18.Nf3 Nf7 19.Qd3 Bc6 20.Qa3 b6 21.Qe3 g5 22.bxc5 bxc5 23.Bb2 Qb7 24.Qc1 Bxb2 25.Rxb2 Qa6 26.Nxg5 Ne5 27.Qb1 Bb7 28.Rb5 Rg8 29.Nxe6 Nxc4 30.Qb3 Nd2 31.Qb2 Nc4 32.Qf6 Bxe4 33.Ng3 Qxb5 34.Qf7 Qb1+ 35.Kh2 Qb7 36.Qxg8+ Kd7 37.Qf7+ Kc6 38.Nd8+ 1-0
