[Event "Blitz Boys 10"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "10.3"]
[White "Kucher, Artem"]
[Black "Savchuk, Oleksandr"]
[Result "0-1"]
[WhiteElo "2068"]
[BlackElo "2182"]
[ECO "B51"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.c4 Nf6 5.Nc3 a6 6.Bxd7+ Bxd7 7.d4 cxd4 8.Nxd4 Rc8 9.Qd3 Qc7 10.b3 b5 11.Nd5 Nxd5 12.cxd5 g6 13.Bb2 Bg7 14.O-O O-O 15.Rfc1 Qb7 16.Qd2 Rc5 17.b4 Rc4 18.Rxc4 bxc4 19.Bc3 Rc8 20.Rc1 Be8 21.Qb2 Rb8 22.Nc6 Bxc3 23.Qxc3 Bxc6 24.dxc6 Qxc6 25.Qxc4 Qa4 26.Qc7 Qxb4 27.Qxe7 Qd2 28.Rf1 Qd4 29.h3 Rb2 30.Qe8+ Kg7 31.Qe7 Rxa2 32.Kh1 Ra1 33.Rxa1 Qxa1+ 34.Kh2 Qe5+ 35.Qxe5+ dxe5 36.Kg3 Kf6 37.Kf3 Ke6 38.Ke3 Kd6 39.Kd3 Kc5 40.Kc3 a5 41.Kb3 Kd4 0-1
