[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "7.1"]
[White "Toroptseva, Yevheniia"]
[Black "Kawka, Milena"]
[Result "1-0"]
[WhiteElo "2092"]
[BlackElo "2032"]
[ECO "B24"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.Nc3 c5 2.e4 Nc6 3.g3 g6 4.Bg2 Bg7 5.Nge2 e6 6.O-O Nge7 7.d3 O-O 8.Be3 d6 9.f4 Rb8 10.Qd2 b5 11.g4 f5 12.gxf5 exf5 13.e5 dxe5 14.Bxc5 b4 15.Nd1 Bb7 16.fxe5 Nxe5 17.Nf4 Qd7 18.Ne3 Bxg2 19.Qxg2 N5c6 20.Rae1 Rfe8 21.Nc4 Bd4+ 22.Bxd4 Qxd4+ 23.Kh1 Qd7 24.Re6 Nd4 25.Rd6 Qc7 26.Rxd4 Nc6 27.Rd5 a5 28.Rxf5 Nd4 29.Rg5 Qf7 30.Nxg6 Qg7 31.Nf4 1-0
