[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-4-game-2/The0Nfin/XjtaHuqw"]
[Date "2026.07.09"]
[Round "8.2"]
[White "Chiszko, Oskar"]
[Black "Radzimski, Antoni"]
[Result "1/2-1/2"]
[WhiteElo "2304"]
[BlackElo "2213"]
[ECO "A38"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "English Opening: Symmetrical Variation, Full Symmetry Line"]

1.Nf3 c5 2.c4 g6 3.Nc3 Bg7 4.g3 Nc6 5.Bg2 Nf6 6.d4 cxd4 7.Nxd4 O-O 8.O-O d6 9.Nc2 Qa5 10.Rb1 Be6 11.Ne3 Rac8 12.Bd2 Qh5 13.b3 Bh3 14.f3 Bxg2 15.Nxg2 Rfd8 16.Kh1 e6 17.Nf4 Qe5 18.Nd3 Qd4 19.Na4 a6 20.Qc2 Qa7 21.Bc3 b5 22.Nab2 bxc4 23.bxc4 e5 24.e4 Nd7 25.Qf2 Nc5 26.Rfd1 Nd4 27.Bxd4 exd4 28.Nf4 Rb8 29.Nd5 Rb7 30.Qc2 Rdb8 31.Nd3 Nxd3 32.Qxd3 Qc5 33.Rb3 Rxb3 34.axb3 a5 35.Ra1 h5 36.Kg2 Kh7 37.Ra4 Rb7 38.h4 1/2-1/2
