[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-6-game-2/BnR4RmvQ/1fXUlKPm"]
[Date "2026.07.09"]
[Round "12.2"]
[White "Golis, Wiktor"]
[Black "Radzimski, Antoni"]
[Result "1-0"]
[WhiteElo "2291"]
[BlackElo "2213"]
[ECO "A50"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 b6 4.e4 d6 5.Nf3 Bb7 6.Bd3 c5 7.d5 e5 8.O-O g6 9.h3 Bg7 10.Be3 O-O 11.Qd2 Nh5 12.Bh6 Nd7 13.Ne2 a6 14.a3 Kh8 15.g4 Nhf6 16.Ng3 Bxh6 17.Qxh6 Ng8 18.Qd2 Rb8 19.Kg2 Qf6 20.Rab1 Rfc8 21.h4 b5 22.b3 Ba8 23.h5 Kg7 24.hxg6 hxg6 25.g5 Qf4 26.Qxf4 exf4 27.Ne2 Ne5 28.Nxf4 Re8 29.Nxe5 Rxe5 30.Nh3 f6 31.f4 Re7 32.gxf6+ Nxf6 33.Ng5 Rbe8 34.cxb5 axb5 35.Bxb5 Rxe4 36.Nxe4 Rxe4 37.Bc6 Bxc6 38.dxc6 Nd5 39.Rfd1 Nc3 40.c7 Re8 41.Rxd6 Rc8 42.Rc1 Nb5 43.Rd7+ Kf6 44.Rxc5 Na7 45.Rd8 1-0
