[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-7/N0mFXvpc/oQ9Eba8e"]
[Date "2026.07.03"]
[Round "7.1"]
[White "Fier, Alexandr"]
[Black "Suleymenov, Alisher"]
[Result "1/2-1/2"]
[WhiteElo "2557"]
[BlackElo "2476"]
[ECO "A17"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense"]

1.c4 c5 2.Nf3 Nf6 3.Nc3 d5 4.cxd5 Nxd5 5.e3 e6 6.Nxd5 exd5 7.Bb5+ Bd7 8.Bxd7+ Qxd7 9.O-O Nc6 10.b3 Be7 11.Ba3 O-O 12.Rc1 b6 13.d4 cxd4 14.Bxe7 Nxe7 15.Nxd4 Rac8 16.Qd3 Rxc1 17.Rxc1 Rc8 18.Rd1 h6 19.h3 Rc5 20.Qe2 Qc8 21.Qb2 a6 22.Kh2 Qc7+ 23.g3 b5 24.Kg2 Qb6 25.Qa3 Rc7 26.Qb4 Qc5 27.Qa5 Qd6 28.Qd2 Rc8 29.Ra1 b4 30.Qe2 g6 31.Rd1 Qf6 32.Qg4 Rc7 33.Rd2 h5 34.Qe2 Rc3 35.Qd1 Rc5 36.Ne2 Qe5 37.Nf4 Qe4+ 38.Kg1 a5 39.h4 Qf5 40.Kg2 Qe4+ 41.Kh2 Qf5 42.Kh1 Qe4+ 43.Kg1 Qf5 44.Ne2 Nc6 45.Nf4 1/2-1/2
