[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "6.2"]
[White "Sowinski, Pawel"]
[Black "Borischik, Sergey"]
[Result "1-0"]
[WhiteElo "2432"]
[BlackElo "2271"]
[ECO "B40"]
[Variant "Standard"]
[Opening "Sicilian Defense: French Variation"]

1.e4 c5 2.Nf3 e6 3.g3 Nc6 4.Bg2 Nf6 5.d3 d6 6.O-O Be7 7.c4 O-O 8.Nc3 a6 9.d4 cxd4 10.Nxd4 Bd7 11.Be3 Rc8 12.Nxc6 Bxc6 13.Qe2 Qc7 14.Rac1 Rfd8 15.Rfd1 Be8 16.b3 Nd7 17.f4 Nc5 18.b4 Na4 19.Qf2 Qb8 20.Nxa4 Bxa4 21.Re1 Bc6 22.Ba7 Qa8 23.Bb6 Re8 24.Red1 Qb8 25.Qe2 Ba4 26.Re1 Bd8 27.Bf2 Bc6 28.h4 b5 29.c5 dxc5 30.Bxc5 h6 31.Rc3 e5 32.f5 a5 33.a3 axb4 34.axb4 Ba8 35.Rec1 Bf6 36.Ra3 Red8 37.Ra5 Bc6 38.Ra6 Qb7 39.Ra7 Qb8 40.Rca1 Rd7 41.R7a6 Qb7 42.Rb6 Qc7 43.Raa6 Bb7 44.Ra7 Qb8 45.Ra1 Rcd8 46.Qxb5 Qc8 47.Kh2 Ba8 48.Ra2 Kh7 49.Qe2 Rd3 50.Rba6 Bb7 51.R6a3 Rd1 52.Rc2 Qd7 53.Ra7 Rd3 54.Bb6 Qb5 55.Bxd8 Bxd8 56.Rxb7 1-0
