[Event "Blitz C16"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "7.2"]
[White "Brzezina, Piotr"]
[Black "Moczulski, Michal"]
[Result "1/2-1/2"]
[WhiteElo "2203"]
[BlackElo "2004"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.Bg2 Bb7 4.d4 e6 5.O-O c5 6.Na3 a6 7.c4 b4 8.Nc2 Be7 9.a3 bxa3 10.Rxa3 cxd4 11.Ra1 O-O 12.Ncxd4 Nc6 13.Bf4 Nxd4 14.Qxd4 d5 15.Ne5 Rc8 16.Qd3 Bd6 17.Rfc1 Qb6 18.cxd5 exd5 19.Nc4 Rxc4 20.Rxc4 dxc4 21.Qxd6 Qxb2 22.Be5 c3 23.Rd1 Bxg2 24.Kxg2 Qb7+ 25.f3 c2 26.Rc1 Rc8 27.Rxc2 h6 28.Bxf6 Rxc2 29.Qd8+ Kh7 30.Qd3+ Kg8 1/2-1/2
