[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-3/j8fQQG3m/zTjJJGjx"]
[Date "2026.07.21"]
[Round "3.3"]
[White "Fries-Nielsen, Jens Ove"]
[Black "Pajeken, Jakob Leon"]
[Result "0-1"]
[WhiteElo "2272"]
[BlackElo "2475"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Nb3 Nbd7 7.a4 b6 8.Bc4 e6 9.Bf4 Qc7 10.Qe2 Be7 11.O-O O-O 12.Nd4 Ne5 13.Bb3 Bd7 14.Rfd1 Rfc8 15.Nf3 Ng6 16.Be3 Qb7 17.Bg5 Bc6 18.Re1 h6 19.Bd2 Bd7 20.Rad1 Rc5 21.Na2 Bc6 22.Nc3 Rc8 23.Nd4 Bd7 24.Bc1 b5 25.axb5 axb5 26.f4 b4 27.Na2 Ra5 28.f5 Nf8 29.fxe6 Bxe6 30.Nxe6 Nxe6 31.Be3 Re5 32.Qd2 Rxe4 33.Bf2 Rg4 34.Bg3 d5 35.Qd3 Bc5+ 36.Kh1 Rd8 37.Qf3 Ng5 38.Qf5 Nge4 39.Rd3 Rg5 40.Qf1 Nxg3+ 41.Rxg3 Rxg3 42.hxg3 Ne4 0-1
