[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.3"]
[White "Hammer, Jon Ludvig"]
[Black "Haug, Havard"]
[Result "1/2-1/2"]
[WhiteElo "2574"]
[BlackElo "2432"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack: Yugoslav Variation"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 c6 4.O-O Bg4 5.h3 Bh5 6.c4 e6 7.Qb3 Qb6 8.d3 Nbd7 9.cxd5 exd5 10.Qc2 Bd6 11.g4 Bg6 12.Nc3 O-O 13.e4 dxe4 14.dxe4 Qc7 15.Nd4 Rfe8 16.Be3 Bf4 17.Bxf4 Qxf4 18.Nce2 Qc7 19.f3 h6 20.Rad1 Rad8 21.Qc3 Nf8 22.b4 Rd7 23.Rd2 Red8 24.Rfd1 Ne6 25.Nxe6 fxe6 26.Rxd7 Rxd7 27.Rxd7 Nxd7 28.f4 Bf7 29.e5 g5 30.fxg5 hxg5 31.Qd2 Qxe5 32.Qxd7 Qxe2 33.Qd8+ Kh7 34.Qxg5 Qe1+ 35.Kh2 Qxb4 36.Qe5 c5 37.Be4+ Kg8 38.Qb8+ Kg7 39.Qe5+ Kg8 40.Qb8+ Kg7 41.Qe5+ 1/2-1/2
