[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.6"]
[White "Brzezina, Piotr"]
[Black "Iwan, Patryk"]
[Result "1-0"]
[WhiteElo "2273"]
[BlackElo "2017"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Symmetrical Defense"]

1.Nf3 Nf6 2.g3 g6 3.b3 Bg7 4.Bb2 O-O 5.Bg2 c5 6.c4 Nc6 7.O-O d6 8.Nc3 e5 9.d3 Ne8 10.a3 a5 11.Nd2 f5 12.Nd5 Nf6 13.b4 axb4 14.axb4 Rxa1 15.Bxa1 cxb4 16.Qb3 Bh6 17.e3 Qa5 18.c5 Be6 19.Nxf6+ Rxf6 20.Bd5 Bxd5 21.Qxd5+ Kf8 22.d4 e4 23.Nc4 Qc7 24.cxd6 Qd7 25.Qc5 f4 26.exf4 Rf5 27.Ne5 Nxe5 28.dxe5 Rh5 29.Rc1 Kf7 30.Qc7 Ke6 31.g4 Bxf4 32.Qc4# 1-0
