[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/VqoeDjsi"]
[Date "2026.07.22"]
[Round "4.9"]
[White "Skovgaard, Andreas"]
[Black "Fries-Nielsen, Jens Ove"]
[Result "0-1"]
[WhiteElo "2175"]
[BlackElo "2272"]
[ECO "E90"]
[Variant "Standard"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]

1.d4 d6 2.c4 Nf6 3.Nc3 g6 4.e4 Bg7 5.Nf3 e6 6.h3 Nc6 7.Be3 a6 8.Be2 h6 9.Qd2 Ne7 10.O-O-O b5 11.cxb5 axb5 12.Bxb5+ Bd7 13.Bxd7+ Qxd7 14.Nh2 Qc6 15.Qc2 h5 16.g4 Qb7 17.Kb1 Nc6 18.Qe2 O-O 19.gxh5 Nxh5 20.Rhg1 Rfb8 21.f4 Qb4 22.Qd2 Nxd4 23.e5 Nf5 24.Ng4 Nxe3 25.Nxe3 Nxf4 26.Rg4 dxe5 27.b3 f5 28.Rxg6 Nxg6 29.Rg1 Qd4 30.Qe1 Qh4 31.Qf1 Kh7 32.Qf3 e4 33.Qg2 Qf6 34.Qg3 Rxb3+ 35.axb3 Ra1+ 0-1
