[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-5/eUyGqiKg/OybQh271"]
[Date "2026.07.16"]
[Round "5.8"]
[White "Alsina Leal, Daniel"]
[Black "Silva, Pedro Gil Ferreira Da"]
[Result "1-0"]
[WhiteElo "2488"]
[BlackElo "2364"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Old Sicilian"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 Nf6 4.Bb5 Qc7 5.O-O Nd4 6.Re1 a6 7.Bf1 Ng4 8.e5 Nxf3+ 9.gxf3 Nxe5 10.d4 cxd4 11.Nd5 Qd6 12.c4 dxc3 13.Rxe5 Qxe5 14.Bf4 Qf5 15.Bg3 cxb2 16.Rb1 Ra7 17.Rxb2 b5 18.Qc1 d6 19.Rxb5 axb5 20.Bxb5+ Kd8 21.Qc6 Qd7 22.Qb6+ Qc7 23.Nxc7 Rxc7 24.Bf4 Bb7 25.Bd2 Kc8 26.Ba5 1-0
