[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/FORXHK0x"]
[Date "2026.07.01"]
[Round "5.5"]
[White "Mickiewicz, Piotr"]
[Black "Matskevich, Varvara"]
[Result "1-0"]
[WhiteElo "2262"]
[BlackElo "2031"]
[ECO "A04"]
[Variant "Standard"]
[Opening "Zukertort Opening: Sicilian Invitation"]

1.Nf3 c5 2.e3 Nf6 3.d4 e6 4.c4 b6 5.Nc3 Bb7 6.d5 exd5 7.cxd5 d6 8.e4 Nbd7 9.Bd3 a6 10.a4 g6 11.O-O Bg7 12.Bf4 Qb8 13.h3 O-O 14.Re1 Re8 15.g4 Nf8 16.Nd2 Qc7 17.Nc4 Rad8 18.Qb3 h6 19.Qxb6 Qxb6 20.Nxb6 g5 21.Bg3 N6d7 22.Nc4 Ne5 23.Nxe5 Bxe5 24.Bxe5 Rxe5 25.Ra3 Rb8 26.Rb3 Nd7 27.a5 Ree8 28.Rb1 Kg7 29.Nd1 Ne5 30.Be2 Nd7 31.Bd3 Ne5 32.Bf1 Ba8 33.Rxb8 Rxb8 34.Kg2 Rb4 35.f3 Bb7 36.Ne3 Bc8 37.b3 Rb8 38.Kf2 Kf6 39.Be2 Ke7 40.h4 Kf6 41.h5 Ke7 42.Ke1 Bd7 43.Kd2 f6 44.Kc3 Bc8 45.b4 Kd8 46.Rb2 cxb4+ 47.Rxb4 Rxb4 48.Kxb4 Kc7 49.Kc3 Kb7 50.Kd2 Bd7 51.Ke1 Ka7 52.Kf2 Kb7 53.Kg3 Ka7 54.f4 Nf7 55.Nc2 Nd8 56.fxg5 fxg5 57.Nd4 Nf7 58.Nf5 Kb7 59.Kf2 Bb5 60.e5 dxe5 61.Bxb5 axb5 62.d6 Kc6 63.a6 b4 64.Ke2 b3 65.Kd2 e4 66.Kc3 Kb6 67.d7 Kxa6 68.Nxh6 e3 69.Nxf7 e2 70.d8=Q e1=Q+ 71.Qd2 Qa1+ 72.Kxb3 Qb1+ 73.Kc3 Qa1+ 74.Kc4 Qa4+ 75.Kc5 Qa3+ 76.Kc6 Qf3+ 77.Qd5 Qf6+ 78.Nd6 Qc3+ 79.Qc4+ 1-0
