[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "6.4"]
[White "Yan, Tianqi"]
[Black "Kong, Xiangrui"]
[Result "1/2-1/2"]
[WhiteElo "2197"]
[BlackElo "2469"]
[ECO "B90"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.a4 e5 7.Nf3 Be7 8.Bg5 Be6 9.Bxf6 Bxf6 10.Nd5 Nd7 11.Bc4 O-O 12.O-O Rc8 13.b3 Nb6 14.Nxf6+ Qxf6 15.Bxe6 Qxe6 16.a5 Nd7 17.Nd2 Rfd8 18.Nc4 Nf6 19.Qe2 Rc6 20.Rfd1 h6 21.Rd2 d5 22.exd5 Rxd5 23.Rad1 Rxd2 24.Rxd2 e4 25.Rd4 Qf5 26.h3 Kh7 27.Qe3 Nd5 28.Qxe4 Qxe4 29.Rxe4 Rc7 30.Rd4 Nb4 31.Rd2 Kg6 32.g3 Kf6 33.Kg2 Ke7 34.Re2+ Kf6 35.Rd2 Ke7 36.Re2+ Kf6 37.Rd2 Ke7 1/2-1/2
