[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.10"]
[Round "8.12"]
[White "Holand, Per Fredrik"]
[Black "Digernes, Magnus"]
[Result "1-0"]
[WhiteElo "2100"]
[BlackElo "2023"]
[ECO "A45"]
[Variant "Standard"]
[Opening "Indian Defense: Accelerated London System"]

1.d4 Nf6 2.Bf4 c5 3.d5 b5 4.c4 Qb6 5.Nd2 e6 6.e4 d6 7.Ne2 e5 8.Bg3 bxc4 9.Nxc4 Qb4+ 10.Nc3 Nxe4 11.a3 Nxc3 12.axb4 Nxd1 13.Nb6 Ba6 14.Bxa6 Nxa6 15.Nxa8 Nxb4 16.Kxd1 Nxd5 17.Rxa7 Be7 18.Nc7+ Nxc7 19.Rxc7 h5 20.h4 f5 21.f3 Rh6 22.Bf2 Rg6 23.g3 Kf7 24.Ke2 Ke6 25.Ra1 Bd8 26.Rc8 Bf6 27.Ra6 Kd5 28.b3 f4 29.Rcc6 Be7 30.gxf4 exf4 31.Rxc5+ Ke6 32.Rxh5 Bf6 1-0
