[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.15"]
[White "Pogany, Zsombor"]
[Black "Odor, Istvan"]
[Result "1-0"]
[WhiteElo "2233"]
[BlackElo "2024"]
[ECO "C58"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Italian Game: Two Knights Defense, Polerio Defense, Bishop Check Line"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6 4.Ng5 d5 5.exd5 Na5 6.Bb5+ c6 7.dxc6 bxc6 8.Bd3 Qd5 9.O-O Be7 10.Nc3 Qd4 11.Nf3 Qd6 12.Re1 Bg4 13.Be2 Bf5 14.d3 h6 15.Bf1 Nd7 16.Nxe5 Nxe5 17.Bf4 f6 18.d4 Qb4 19.dxe5 Qxf4 20.exf6 gxf6 21.Nd5 cxd5 22.Qxd5 Rc8 23.g3 Qg5 24.Qxa5 Kf8 25.Rad1 Rg8 26.Rd5 Rxc2 27.Rxf5 Qd2 28.Re2 Qc1 29.Rxc2 Qxc2 30.Qd5 Rg4 31.b3 Qxa2 32.Bc4 Qb1+ 33.Kg2 Qe4+ 34.f3 Qxd5 35.Rxd5 Rg5 36.Rd7 a5 37.f4 Rc5 38.Ra7 Ke8 39.Kf3 Kd8 40.Ke4 f5+ 41.Kd4 Rc6 42.Rxa5 Rd6+ 43.Ke3 Rf6 44.Rb5 Kc7 45.Bd3 Kc6 46.Rxf5 Bc5+ 47.Kf3 Re6 48.Bc4 Rg6 49.Rf7 Bg1 50.h3 Bc5 51.g4 Rd6 52.Rh7 Rf6 53.Ke4 Bb4 54.h4 Bd2 55.Rf7 Rd6 56.g5 hxg5 57.fxg5 Kc5 58.Rf5+ Kc6 59.Rf6 Rxf6 60.gxf6 Kd6 61.Kf5 Bh6 62.Kg6 Bf8 63.h5 Ke5 64.f7 1-0
