[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/5qkxQMCY"]
[Date "2026.07.24"]
[Round "7.2"]
[White "Bhagat Kush"]
[Black "Pajeken, Jakob Leon"]
[Result "1-0"]
[WhiteElo "2352"]
[BlackElo "2475"]
[ECO "C56"]
[Variant "Standard"]
[Opening "Italian Game: Scotch Invitation Declined"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 d6 4.d4 Nf6 5.d5 Nb8 6.Nc3 Be7 7.a4 a5 8.h3 c6 9.Be3 Na6 10.Qe2 Nb4 11.Bb3 O-O 12.O-O cxd5 13.exd5 Bf5 14.Rfd1 Nd7 15.Nb5 Bg6 16.c3 Na6 17.Ne1 Re8 18.Bc2 f5 19.f4 Bh4 20.Qd2 Bh5 21.Bxf5 Bxd1 22.Rxd1 Bxe1 23.Rxe1 Nf8 24.Rf1 e4 25.Be6+ Nxe6 26.dxe6 d5 27.f5 Rc8 28.Bd4 Nc5 29.Qf4 Rf8 30.Qg3 Nxe6 31.fxe6 Rxf1+ 32.Kxf1 Qf8+ 33.Ke2 Rc6 34.Nd6 e3 35.Bxg7 1-0
