[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.08"]
[Round "1.11"]
[White "Kovacs, Kristof"]
[Black "Fellegi, Zoltan"]
[Result "1-0"]
[WhiteElo "2284"]
[BlackElo "2044"]
[ECO "B53"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Qe3 Nf6 6.Be2 g6 7.h3 Bg7 8.O-O O-O 9.Rd1 Qc7 10.c4 a6 11.Nc3 e6 12.Qf4 Ne5 13.Nxe5 dxe5 14.Qh4 Ne8 15.b3 f6 16.Be3 Bd7 17.Rd2 Rf7 18.Rad1 Bf8 19.Bg4 Ng7 20.Rxd7 Rxd7 21.Rxd7 Qxd7 22.Nd5 Qd8 23.Nxf6+ Kf7 24.Bg5 Qd4 25.Nxh7 Bc5 26.Bh6 Qxf2+ 27.Qxf2+ Bxf2+ 28.Kxf2 a5 29.Ng5+ Kf6 30.Bxg7+ Kxg7 31.Nxe6+ Kf6 32.Nc7 Rf8 33.Nd5+ Kg5+ 34.Bf3 a4 35.b4 a3 36.Ke2 Kh4 37.c5 Kg3 38.Kd3 Kf2 39.b5 Rc8 40.Kc4 Ke1 41.Bg4 1-0
