[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.8"]
[White "Karvatskyi, Oleksii"]
[Black "Niezhentsev, Kyrylo"]
[Result "0-1"]
[WhiteElo "2276"]
[BlackElo "2244"]
[ECO "B28"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: O'Kelly Variation, Kieseritzky System"]

1.e4 c5 2.Nf3 a6 3.b3 e6 4.Bb2 d5 5.exd5 exd5 6.d4 Nf6 7.dxc5 Bxc5 8.Be2 O-O 9.O-O Nc6 10.h3 Bf5 11.a3 Rc8 12.Bd3 Ne4 13.Nbd2 Qb6 14.Bxe4 dxe4 15.Nh4 Bg6 16.Nxg6 hxg6 17.Nxe4 Bd4 18.c3 Be5 19.Kh1 Rcd8 20.Qc2 Na5 21.f4 Bc7 22.b4 Nc4 23.Rf3 Qc6 24.Re1 Rfe8 25.f5 Nxb2 26.f6 Nc4 27.fxg7 Kxg7 28.Ref1 f5 29.Ng5 Ne3 30.Qf2 Nxf1 31.Qh4 Ng3+ 32.Rxg3 Rd1+ 0-1
