[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "4.1"]
[White "Raczek, Krzysztof"]
[Black "Radzimski, Antoni"]
[Result "1-0"]
[WhiteElo "2458"]
[BlackElo "2213"]
[ECO "C50"]
[Variant "Standard"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]

1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.d3 Nf6 5.Nc3 h6 6.h3 a6 7.a3 d6 8.Be3 Bxe3 9.fxe3 Be6 10.Nd5 Bxd5 11.Bxd5 Nxd5 12.exd5 Ne7 13.e4 c6 14.dxc6 Nxc6 15.Qd2 d5 16.exd5 Qxd5 17.O-O O-O 18.Rae1 Rae8 19.Qf2 e4 20.dxe4 Rxe4 21.Rxe4 Qxe4 22.Re1 Qd5 23.Qb6 Qd7 24.b4 Rd8 25.Kh1 f6 26.a4 Ne7 27.Qe6+ Qxe6 28.Rxe6 Kf7 29.Re3 Rc8 30.Rd3 Rxc2 31.Rd7 b5 32.axb5 axb5 33.Rb7 Rb2 34.Nd4 Ke8 35.Nxb5 Rd2 36.g4 g6 37.Nc7+ Kf7 38.b5 f5 39.b6 fxg4 40.hxg4 Kf6 41.Na6 Nd5 42.Rd7 Ke6 43.Nc5+ Ke5 44.b7 Rb2 45.Nd3+ 1-0
