[Event "Kandidat"]
[Site "Kristiansund, Norway"]
[Date "2026.07.05"]
[Round "2.9"]
[White "Dahl, Max"]
[Black "Amundsen, Ask"]
[Result "0-1"]
[WhiteElo "2171"]
[BlackElo "2237"]
[ECO "A50"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Nc3 c5 4.Nf3 cxd4 5.Nxd4 b6 6.e4 d6 7.Be2 Bb7 8.f3 a6 9.O-O Be7 10.Qa4+ Qd7 11.Qxd7+ Nbxd7 12.Be3 O-O 13.Rfd1 Rfc8 14.Rac1 Rc7 15.Na4 Bc6 16.Nxc6 Rxc6 17.b3 Rac8 18.Kf2 Kf8 19.g4 h6 20.h4 g5 21.Kg2 Ne8 22.hxg5 hxg5 23.Rh1 Bf6 24.b4 b5 25.cxb5 axb5 26.Bxb5 Rc2+ 27.Kg3 Ne5 28.Rxc2 Rxc2 29.Rc1 Rxa2 30.Rc8 Ng6 31.Rxe8+ Kg7 32.Bf2 Be5+ 33.Kg2 Bd4 34.Kf1 Rxf2+ 35.Ke1 Nf4 36.Rc8 Ng2+ 37.Kd1 Rxf3 38.Bc6 Rf2 39.b5 Ne3+ 40.Kc1 Rc2+ 41.Kb1 Rc4 42.Ra8 Nxg4 43.Ka2 Ne5 44.Be8 g4 45.b6 Rb4 46.Ka3 Bc5 47.Nxc5 dxc5 48.Rc8 Nc4+ 49.Ka2 Nd6 50.Rxc5 Nxe8 51.Rg5+ Kf8 52.Rxg4 Rxb6 0-1
