[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-1/YvAgvQ0v/Ihw9Rqe6"]
[Date "2026.07.13"]
[Round "1.1"]
[White "Ferreira, Jorge Viterbo"]
[Black "Pranav, V"]
[Result "0-1"]
[WhiteElo "2525"]
[BlackElo "2666"]
[ECO "D02"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: London System"]

1.d4 Nf6 2.Nf3 d5 3.Bf4 c5 4.e3 Nc6 5.Nbd2 e6 6.c3 cxd4 7.exd4 Nh5 8.Be3 Bd6 9.Ne5 Nf6 10.Nd3 O-O 11.Be2 Qc7 12.g3 b6 13.Bf4 Ne8 14.O-O f6 15.Bxd6 Nxd6 16.Nf4 Qf7 17.Bh5 g6 18.Bf3 Bb7 19.Re1 Rae8 20.Bg2 g5 21.Nh3 e5 22.dxe5 Nxe5 23.Nb3 Nec4 24.Rxe8 Rxe8 25.Rb1 Kg7 26.Nd4 Bc8 27.b3 Na3 28.Rc1 Nab5 29.Nxb5 Nxb5 30.f4 Qe7 31.fxg5 Qe3+ 32.Kh1 fxg5 33.c4 Nc3 34.Qc2 d4 35.Rf1 Bxh3 36.Bxh3 Qe4+ 37.Qxe4 Rxe4 38.Bf5 Re2 39.Rf3 Rxa2 40.Rd3 Ra1+ 41.Kg2 Rd1 42.Rxd1 Nxd1 43.Kf3 Nc3 44.Kg4 h6 45.Bc2 Kf6 46.Kh5 Kg7 47.Kg4 Kf6 48.Kh5 Na2 49.Kxh6 Nb4 50.Bd1 d3 51.h4 gxh4 52.g4 h3 53.g5+ Ke5 54.g6 Nc6 0-1
