[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-3/OiFNQ5NA/hKAYnv7v"]
[Date "2026.06.29"]
[Round "3.1"]
[White "Romanishin, Oleg M"]
[Black "Vykouk, Jan"]
[Result "1/2-1/2"]
[WhiteElo "2267"]
[BlackElo "2504"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack"]

1.Nf3 d5 2.g3 Nc6 3.d4 Bf5 4.Bg2 e6 5.O-O Nb4 6.Na3 Be7 7.c3 Nc6 8.b4 Nf6 9.Nc2 Ne4 10.Bd2 h5 11.Ne3 Bh7 12.Be1 b5 13.a4 a6 14.Ne5 Nxe5 15.dxe5 f6 16.f3 Ng5 17.f4 Ne4 18.f5 fxe5 19.axb5 Bg5 20.Nc4 Bxf5 21.Nxe5 O-O 22.Rxa6 Be3+ 23.Kh1 Rxa6 24.bxa6 Qd6 25.Nf3 Qxa6 26.Nd4 Bg6 27.Rf3 Bh6 28.Rxf8+ Kxf8 29.Bh3 Bf7 30.b5 Qd6 31.Qa4 Be3 32.Qa6 Ke7 33.Bg2 Bg6 34.Qc8 Kf7 35.Bh3 Nc5 36.Bg2 Qd7 37.Qb8 Ne4 38.Bh3 Bxd4 39.cxd4 Nd6 40.b6 Be4+ 41.Kg1 cxb6 42.Qxb6 Nc4 43.Qb8 Kg6 44.g4 hxg4 45.Bxg4 Bf5 46.Bf3 Kh7 47.Qf4 Qb7 48.Bg3 Kg8 1/2-1/2
