[Event "Blitz C14"]
[Site "Rzeszow"]
[Date "2026.07.10"]
[Round "8.1"]
[White "Golis, Wiktor"]
[Black "Korszanski, Stanislaw"]
[Result "1/2-1/2"]
[WhiteElo "2291"]
[BlackElo "2267"]
[ECO "C11"]
[Variant "Standard"]
[Opening "French Defense: Classical Variation, Burn Variation, Morozevich Line"]

1.d4 e6 2.e4 d5 3.Nc3 Nf6 4.Bg5 dxe4 5.Nxe4 Be7 6.Bxf6 gxf6 7.Qd2 c5 8.Nxc5 Bxc5 9.dxc5 Qxd2+ 10.Kxd2 a5 11.Rd1 Ke7 12.Kc1 Nd7 13.c6 bxc6 14.Nf3 Bb7 15.Nd2 Rhg8 16.Ne4 Rad8 17.Nd6 Nc5 18.Nxb7 Rxd1+ 19.Kxd1 Nxb7 20.g3 Nd6 21.Bg2 Rb8 22.b3 c5 23.Kd2 c4 24.Re1 Rb4 25.Bf1 cxb3 26.axb3 a4 27.bxa4 Rxa4 28.Bd3 f5 29.f3 h5 30.Rb1 h4 31.Rb6 hxg3 32.hxg3 e5 33.Rb8 e4 34.Be2 Ra3 35.Rb3 Ra5 36.Ke3 Rc5 37.c3 Re5 38.c4 exf3+ 39.Kxf3 Rc5 40.Rc3 1/2-1/2
