[Event "Mester"]
[Site "Kristiansund, Norway"]
[Date "2026.07.06"]
[Round "3.8"]
[White "Heier, Odin Nikolai"]
[Black "Blauhut, Holger"]
[Result "1/2-1/2"]
[WhiteElo "2041"]
[BlackElo "2073"]
[ECO "D00"]
[Variant "Standard"]
[Opening "Queen's Pawn Game: Accelerated London System"]

1.d4 d5 2.Bf4 Nf6 3.e3 c5 4.c3 Nc6 5.Nd2 Bf5 6.Ngf3 Qb6 7.Qc1 h6 8.Be2 e6 9.O-O Be7 10.dxc5 Bxc5 11.Nb3 Be7 12.Nbd4 Bh7 13.Nb5 Rc8 14.Nd6+ Bxd6 15.Bxd6 Ne7 16.Ba3 Rc7 17.Qd1 O-O 18.Qb3 Qxb3 19.axb3 a6 20.Bd6 Rd7 21.Bb4 Re8 22.Ne5 Rc7 23.Ba5 Rcc8 24.b4 Ne4 25.b5 f6 26.Nf3 axb5 27.Bxb5 Nc6 28.Rfd1 Nd6 29.Bf1 Bc2 30.Rdc1 Bb3 31.Nd2 Bc4 32.Nxc4 Nxc4 33.Bxc4 dxc4 34.Rd1 Nxa5 35.Rxa5 Red8 36.Rxd8+ Rxd8 37.Kf1 Rc8 38.e4 e5 39.Rb5 Rc7 40.Ke2 Kf7 41.Ke3 Ke7 42.g3 Kd6 43.Rd5+ Kc6 44.f4 Re7 45.fxe5 fxe5 46.Kf3 b5 47.Kg4 Rf7 48.Rd2 g6 49.h4 Rf1 50.h5 gxh5+ 51.Kxh5 Rh1+ 52.Kg4 h5+ 53.Kf5 Rg1 54.Rh2 Rxg3 55.Rxh5 Rg2 56.Rh1 Rxb2 57.Kxe5 Rc2 58.Rh3 Rd2 59.Kf4 Re2 60.Rh1 Rc2 1/2-1/2
