[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.4"]
[White "Rekuc, Patryk"]
[Black "Kozlovic, Jernej"]
[Result "1-0"]
[WhiteElo "2290"]
[BlackElo "2222"]
[ECO "B13"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Caro-Kann Defense: Exchange Variation"]

1.d4 d5 2.Nf3 c5 3.e3 cxd4 4.exd4 Nc6 5.Bd3 Nf6 6.O-O Bg4 7.c3 e6 8.h3 Bxf3 9.Qxf3 Be7 10.Re1 O-O 11.Bg5 Rb8 12.a4 a6 13.Nd2 Qd7 14.Bf4 Bd6 15.Bg5 Be7 16.Bf4 Rbc8 17.Nb3 Rfe8 18.Bg5 h6 19.Bh4 Qc7 20.Nc5 Bxc5 21.Bxf6 Be7 22.Bxe7 Qxe7 23.Qg3 Na5 24.f4 Qf6 25.Re2 Nc4 26.Rae1 Nd6 27.Re5 g6 28.h4 Kg7 29.h5 Rc6 30.hxg6 fxg6 31.f5 Ne4 32.Bxe4 dxe4 33.R1xe4 Rf8 34.fxe6 Qf1+ 35.Kh2 Qf6 36.d5 Rc5 37.d6 Rxe5 38.Qxe5 Qxe5+ 39.Rxe5 Kf6 40.e7 1-0
